Cboe data is compiled for the convenience of site visitors and is furnished without responsibility for accuracy and is accepted by the site visitor on the condition that transmission or omissions shall not be made the basis for any claim demand or cause for action.  Your use of Cboe data is subject to the Terms and Conditions of Cboe Websites.,,,,
Date,Open,High,Low,Close
8/4/2017,16.89,17.13,15.59,15.84
8/7/2017,16.54,16.86,16.21,16.67
8/8/2017,16.41,17.55,15.94,17.43
8/9/2017,17.68,18.65,17.17,18.07
8/10/2017,18.11,20.86,18.03,20.86
8/11/2017,20.52,20.96,18.83,19.07
8/14/2017,18.72,18.82,14.94,15.73
8/15/2017,15.96,18.32,15.91,17.09
8/16/2017,16.8,16.97,15.85,16.46
8/17/2017,16.52,19.23,16.4,19.23
8/18/2017,18.81,19.78,18.35,18.6
8/21/2017,19.53,19.63,17.46,17.49
8/22/2017,17.67,18.43,16.52,16.53
8/23/2017,16.94,17.49,16.18,16.58
8/24/2017,16.71,18.38,16.65,17.51
8/25/2017,17.07,17.38,16.32,16.32
8/28/2017,16.88,17.31,16.45,17.16
8/29/2017,17.69,18,16.54,16.55
8/30/2017,16.84,17.43,16.73,17.06
8/31/2017,16.99,17.63,16.73,17.63
9/1/2017,16.68,17.52,16.15,16.81
9/5/2017,18.06,18.7,17.45,18.34
9/6/2017,17.94,19.16,17.82,18.01
9/7/2017,17.96,18.76,17.96,18.47
9/8/2017,18.3,18.76,17.33,17.33
9/11/2017,13.7,14.02,12.93,12.93
9/12/2017,13.67,14.13,12.44,13.77
9/13/2017,13.61,14.87,11.42,11.73
9/14/2017,12.62,15.56,12.21,15.47
9/15/2017,15.66,15.66,13.22,14.01
9/18/2017,15.75,16.95,14.53,16.95
9/19/2017,16.34,16.63,15.22,15.8
9/20/2017,15.67,16.08,14.81,16.06
9/21/2017,16.1,16.87,14.29,15.63
9/22/2017,14.64,17.12,14.35,16.21
9/25/2017,18.13,20.56,17.85,19.34
9/26/2017,19.6,20.26,19,19.33
9/27/2017,19.2,21.29,19.13,20.79
9/28/2017,20.88,21.71,20.63,21.52
9/29/2017,21.49,21.62,19.94,19.94
10/2/2017,21.61,22.43,21.1,21.53
10/3/2017,21.29,23.02,21.13,22.31
10/4/2017,22.59,23.65,21.96,23.04
10/5/2017,22.87,24.42,22.51,23.9
10/6/2017,23.39,24.41,22.62,23.63
10/9/2017,24.1,26.21,23,24.79
10/10/2017,24.32,26.32,24.32,26.32
10/11/2017,25.04,26.76,24.89,26.36
10/12/2017,25.73,28.52,25.72,27.17
10/13/2017,26.59,27.8,25.7,27.67
10/16/2017,27.87,28.71,26.58,27.52
10/17/2017,26.57,27.44,24.22,25.02
10/18/2017,24.57,27.06,24.46,26.8
10/19/2017,25.43,27.18,25.33,26.48
10/20/2017,25.72,26.75,24.55,26.75
10/23/2017,26.14,26.48,24.17,25.5
10/24/2017,25.98,27,24.4,26.45
10/25/2017,25.4,27.77,25.4,27.77
10/26/2017,26.03,28.51,25.55,26.15
10/27/2017,19.58,22.58,18.88,22.58
10/30/2017,20.45,21.37,19.48,20.8
10/31/2017,20.63,20.94,19.71,20.89
11/1/2017,19.9,20.82,18.31,20.47
11/2/2017,20.13,20.95,19.44,19.53
11/3/2017,19.86,20.28,18.28,18.54
11/6/2017,19.41,21.98,18.43,21.98
11/7/2017,19.5,21.45,19.26,20.81
11/8/2017,20.81,21,18.57,19.41
11/9/2017,19.79,21.78,18.89,20.02
11/10/2017,20.49,21.18,18.87,19.67
11/13/2017,20.4,20.64,18.26,19.85
11/14/2017,19.79,20.4,18.28,18.56
11/15/2017,19.08,20.18,16.84,16.84
11/16/2017,17.28,20.46,16.99,19.16
11/17/2017,18.87,20.22,17.1,20.22
11/20/2017,19.63,19.71,16.74,16.96
11/21/2017,17.94,19,15.86,16.8
11/22/2017,16.46,17.48,15.33,16.29
11/24/2017,16.83,17.58,16.28,17.13
11/27/2017,17.58,19.77,16.22,17.76
11/28/2017,17.92,19.11,16,17.43
11/29/2017,17.86,21.15,17.37,19.75
11/30/2017,19.38,21.39,18.47,18.47
12/1/2017,20.61,21.48,18.49,19.84
12/4/2017,19.83,23.42,19.42,22.59
12/5/2017,21.28,23.89,18.8,21.45
12/6/2017,22.64,22.88,18.88,18.88
12/7/2017,20.22,21.05,17.49,17.49
12/8/2017,19.73,20.84,18.25,18.55
12/11/2017,15.42,18.16,9.83,13.7
12/12/2017,14.02,17.49,11.31,15.57
12/13/2017,16.23,17.24,11.75,14.08
12/14/2017,13.9,16.57,11.23,13.63
12/15/2017,14.66,15.87,6.31,12.2
12/18/2017,12.75,16.7,11.88,14.47
12/19/2017,15.44,16.14,14.96,15.58
12/20/2017,16.77,17.1,14.52,16.66
12/21/2017,17.76,17.76,15.16,15.93
12/22/2017,16.84,16.84,15.06,15.6
12/26/2017,18.41,18.97,17.07,17.95
12/27/2017,16.93,19.01,16.81,18.32
12/28/2017,18.86,19.19,18.05,18.68
12/29/2017,19.33,19.62,18.48,19.62
1/2/2018,21.65,22.12,19.63,20.29
1/3/2018,21.3,21.92,20.14,20.69
1/4/2018,20.83,22.22,19.94,21.55
1/5/2018,21.36,22.36,19.35,21.89
1/8/2018,24.27,24.27,21.66,23.2
1/9/2018,22.82,23.55,20.74,21.19
1/10/2018,23.63,24.39,20.7,22.04
1/11/2018,22.07,24.46,21.57,22.95
1/12/2018,25.36,25.36,22.42,24.14
1/16/2018,25.89,27.64,24.86,25.25
1/17/2018,25.06,26.68,24.18,24.93
1/18/2018,25.18,26.49,23.11,24.6
1/19/2018,24.68,25.55,24.16,24.25
1/22/2018,25.34,26.31,24.12,25.45
1/23/2018,25.65,26.7,24.81,26.43
1/24/2018,26.67,28.37,26.59,27.25
1/25/2018,27.57,28.62,25.81,28.62
1/26/2018,28.65,30.57,28.2,30.5
1/29/2018,30.66,32.57,30.18,32.04
1/30/2018,32.41,33.78,30.77,31.65
1/31/2018,32.04,32.39,29.69,30.62
2/1/2018,30.84,31.23,28.38,28.93
2/2/2018,25.86,25.86,20.13,23.1
2/5/2018,25.3,31.19,20.71,30.33
2/6/2018,37.18,37.71,26.96,27.38
2/7/2018,26.95,28.98,24.04,27.19
2/8/2018,26.31,34.7,26.31,34.2
2/9/2018,31.95,39.91,30.36,33.99
2/12/2018,33.32,34.31,27.63,28.13
2/13/2018,28.61,29.13,26.06,26.75
2/14/2018,27.32,28.36,23.15,24.46
2/15/2018,24.8,25.55,22.58,23.59
2/16/2018,24.19,24.51,22.01,23.29
2/20/2018,24.94,25.28,23.1,25.09
2/21/2018,24.47,24.79,21.56,24.2
2/22/2018,22.84,25.38,22.02,24.24
2/23/2018,24.36,25.64,20.9,20.9
2/26/2018,22.28,22.88,20.18,20.63
2/27/2018,21.1,24.33,20.6,23.41
2/28/2018,23.4,25.5,22.04,23.9
3/1/2018,25.89,29.97,24.55,27.99
3/2/2018,30.84,32.46,25.53,25.53
3/5/2018,27.76,28.65,23.87,24.07
3/6/2018,24.71,25.53,23.75,24.52
3/7/2018,26.02,26.54,24.14,24.61
3/8/2018,24.41,25.32,22.79,23.72
3/9/2018,23.39,23.87,20.66,21.33
3/12/2018,18.42,20.26,16.71,19.26
3/13/2018,19.34,23.77,19.34,22.23
3/14/2018,22.97,23.44,19.07,21.5
3/15/2018,21.29,23.77,20.76,21.71
3/16/2018,21.6,22.83,18.21,20.25
3/19/2018,24.73,28.32,22.96,26.6
3/20/2018,27.15,29.27,25.64,27.43
3/21/2018,27.94,28.84,24.13,26.49
3/22/2018,29.22,32.68,27.04,31.82
3/23/2018,32.07,33.95,30.23,33.5
3/26/2018,32.76,35.16,30.57,31.41
3/27/2018,31.22,37.92,30.54,36.43
3/28/2018,37.16,40.94,35.84,36.58
3/29/2018,36.18,37,29.66,31.67
4/2/2018,34.22,38.27,34.22,35.74
4/3/2018,35.98,38.78,34.03,35.49
4/4/2018,37.71,38.41,32.24,33.13
4/5/2018,32.69,33.98,31.38,32.47
4/6/2018,33.66,36.32,32.91,34.08
4/9/2018,34.37,35.23,32.03,34.05
4/10/2018,33.66,35.22,31.34,32.61
4/11/2018,33.48,34.47,31.46,32.51
4/12/2018,32.89,33.26,29.92,31.49
4/13/2018,31.1,31.71,29.34,30.31
4/16/2018,30.29,32.59,28.32,30.17
4/17/2018,29.25,30.12,27.85,29.6
4/18/2018,29.69,31.72,27.86,30
4/19/2018,28.99,32.23,28.73,31.56
4/20/2018,31.56,33.17,30.54,31.28
4/23/2018,31.77,32.26,29.05,30.53
4/24/2018,25.94,26.81,22.82,25.86
4/25/2018,26.13,27.67,23.88,24.57
4/26/2018,24.72,25.46,22.25,23.9
4/27/2018,24.75,25.08,22.15,22.36
4/30/2018,23.31,23.41,20.85,21.96
5/1/2018,22.44,22.99,21.05,21.32
5/2/2018,22.38,22.74,19.2,21.52
5/3/2018,21.83,25.17,20.61,21.97
5/4/2018,22.55,23.29,19.83,20.33
5/7/2018,21.02,22.16,19.63,20.39
5/8/2018,20.64,22.19,19.52,21.01
5/9/2018,20.63,21.64,18.64,20.6
5/10/2018,20.8,21.34,19.2,20.26
5/11/2018,20.96,21.13,18.34,18.34
5/14/2018,19.99,20.65,18.16,18.57
5/15/2018,19.8,21,17.34,20.43
5/16/2018,20.78,20.9,19.44,19.83
5/17/2018,20.1,20.7,18.5,19.31
5/18/2018,20.54,20.71,17.77,19.56
5/21/2018,21.18,21.18,18.78,19.42
5/22/2018,19.65,19.97,18.46,19.01
5/23/2018,19.79,20.22,18.39,18.62
5/24/2018,18.99,19.84,18.31,18.71
5/25/2018,19.26,20.23,18.09,18.61
5/29/2018,21.21,22.87,19.98,21.74
5/30/2018,21.37,21.76,19.44,19.77
5/31/2018,19.96,21.34,18.58,20.97
6/1/2018,20.56,21.69,18.33,18.69
6/4/2018,19.76,21.54,18.55,20.01
6/5/2018,20.43,21.04,19.33,20.05
6/6/2018,20.57,21.95,18.94,20.88
6/7/2018,20.93,21.65,18.59,20.5
6/8/2018,18.04,20.85,17.76,19.19
6/11/2018,16.68,16.68,11.83,14.94
6/12/2018,16,16.9,12.39,14.39
6/13/2018,16.1,17.01,11.29,16.17
6/14/2018,16.03,17.96,14.29,16.93
6/15/2018,17.79,19.1,14.68,15.15
6/18/2018,18.94,20.86,17.43,19.1
6/19/2018,21.52,22.42,18.92,20.64
6/20/2018,19.95,22.11,19.23,20.75
6/21/2018,20.47,23.7,19.9,22.78
6/22/2018,22.02,23.99,20.42,22.26
6/25/2018,24.1,28.4,24.06,25.79
6/26/2018,26.64,28.15,24.03,25.88
6/27/2018,25.49,29.14,24.41,28.63
6/28/2018,28.85,29.32,24.8,26.39
6/29/2018,26.12,27.28,24.88,25.87
7/2/2018,27.6,29.29,25.96,26.5
7/3/2018,25.19,28.88,25.19,27.15
7/5/2018,28.44,29.56,26.96,27.18
7/6/2018,28.31,28.74,26.37,27
7/9/2018,27.38,28.32,26.09,26.57
7/10/2018,26.69,27.79,25.26,27.23
7/11/2018,27.48,28.75,25.71,27.24
7/12/2018,28.77,28.91,25.89,26.26
7/13/2018,26.19,27.75,25.38,26.76
7/16/2018,27.89,29.14,26.46,28.19
7/17/2018,29.54,30.56,26.25,28.54
7/18/2018,29.33,30.08,26.28,27.49
7/19/2018,27.61,28.99,26.53,27.8
7/20/2018,28.37,28.46,26.3,26.96
7/23/2018,27.74,28.53,26.07,26.18
7/24/2018,21.82,21.82,16.8,17.05
7/25/2018,18.49,19.12,15.77,17.73
7/26/2018,18.73,19.73,16.89,18.3
7/27/2018,18.82,22.52,17.7,19.75
7/30/2018,20.01,25.46,19.75,23.15
7/31/2018,24.35,24.57,21.38,23.48
8/1/2018,22.17,23.19,20.4,22.14
8/2/2018,23.58,23.81,20.53,20.84
8/3/2018,21.26,22.11,18.32,19.86
8/6/2018,21.11,21.81,18.8,18.93
8/7/2018,18.74,20.12,18.03,19.16
8/8/2018,19.46,19.71,17.85,18
8/9/2018,18.29,19.97,16.52,17.58
8/10/2018,18.58,20.11,17.52,19.02
8/13/2018,17.6,18.81,14.65,17.86
8/14/2018,17.83,19.7,15.14,17.09
8/15/2018,18.42,22.72,17.13,21.48
8/16/2018,20.18,22.1,16.7,19.84
8/17/2018,20.44,22.23,16.89,19.35
8/20/2018,19.22,21.45,17.66,19.78
8/21/2018,20.1,20.49,17.74,18.84
8/22/2018,20.63,20.68,18.92,19.2
8/23/2018,19.75,20.85,18.34,18.39
8/24/2018,19.62,20.74,17.96,20.12
8/27/2018,20.44,20.92,18.73,19.13
8/28/2018,20.2,20.32,17.99,19.23
8/29/2018,19.43,19.88,17.92,19.83
8/30/2018,20.19,20.58,18.67,19.08
8/31/2018,18.31,21.55,18.31,20.84
9/4/2018,22.7,23.86,21.46,23.86
9/5/2018,24.03,27.69,22.06,24.41
9/6/2018,25.59,30.59,24.61,25.44
9/7/2018,28.25,28.26,23.93,23.93
9/10/2018,26.32,26.72,24.5,26.16
9/11/2018,26.67,27.81,23.81,25.44
9/12/2018,26.3,27.18,23.96,25.32
9/13/2018,25.13,26.03,23.02,23.55
9/14/2018,22.72,23.91,21.61,22.47
9/17/2018,21.19,25.69,21.19,25.69
9/18/2018,24.6,24.75,21.21,23.04
9/19/2018,23.09,23.57,20.71,21.58
9/20/2018,21.62,22.5,19.4,20.83
9/21/2018,20.86,22.23,19.75,21.68
9/24/2018,23.73,25.24,21.39,21.64
9/25/2018,23.23,23.68,20.91,22.7
9/26/2018,22.94,24.17,21.6,23.27
9/27/2018,23.78,23.78,21.76,22.94
9/28/2018,23.69,24.18,22.37,22.83
10/1/2018,24.46,25.18,23.25,24.5
10/2/2018,24.65,26.17,23.79,25.93
10/3/2018,25.2,26.05,24.38,24.99
10/4/2018,25.84,32.19,25.84,29.19
10/5/2018,29.68,33.9,29.33,30.5
10/8/2018,32.64,36.35,30.55,33.96
10/9/2018,33.6,34.45,30.35,32.65
10/10/2018,33.23,38.67,32.35,38.67
10/11/2018,37.97,40.95,35.22,39.8
10/12/2018,37.43,38.61,34.3,34.31
10/15/2018,36.99,38.79,34.48,36.13
10/16/2018,35.39,35.43,32,32.61
10/17/2018,32.38,34.92,31.9,33.48
10/18/2018,33.56,38.8,32.82,37.56
10/19/2018,36.33,37.38,33.41,34.93
10/22/2018,35.1,36.73,33.18,34.51
10/23/2018,37.23,40.64,35.03,35.9
10/24/2018,36.44,43.04,36.18,41.28
10/25/2018,40.28,40.87,35.47,36.76
10/26/2018,33.41,38.55,31.05,33.99
10/29/2018,34.02,39.6,29.91,36.5
10/30/2018,38.46,39.57,35.08,35.2
10/31/2018,32.99,34.07,30.87,32.86
11/1/2018,32.31,34.22,29.17,31.52
11/2/2018,28.8,33.71,28.4,31.85
11/5/2018,32.72,35.2,30.84,31.01
11/6/2018,32.44,32.5,29.75,30.12
11/7/2018,29.31,29.48,25.85,26.31
11/8/2018,27.36,28.99,25.24,26.72
11/9/2018,27.79,30.7,26.33,28.1
11/12/2018,30.22,35.37,28.94,32.25
11/13/2018,32.45,34.6,29.52,32.59
11/14/2018,29.24,34.57,28.88,33.76
11/15/2018,34.84,35.54,30.24,30.84
11/16/2018,31.66,33.24,28.38,29.91
11/19/2018,31.77,37.32,30.79,36.64
11/20/2018,35.41,39.73,34.54,36.02
11/21/2018,33.77,35.67,31,32.53
11/23/2018,32.78,34.7,31.75,34.3
11/26/2018,32.68,33.51,29.81,30.05
11/27/2018,30.43,31.1,28.15,30.07
11/28/2018,28.78,31.09,27.96,29.04
11/29/2018,28.97,30.92,27.64,29.73
11/30/2018,29.25,30.18,28.06,28.77
12/3/2018,26.47,27.56,25.73,26.32
12/4/2018,26.69,31.25,25.92,31.2
12/6/2018,33.67,34.6,31.08,31.46
12/7/2018,31.41,34.87,29.5,33.74
12/10/2018,34.08,36.13,32.26,33.38
12/11/2018,33.53,33.62,29.7,31.42
12/12/2018,30.9,30.95,28.34,29.9
12/13/2018,28.46,30.86,27.66,29.17
12/14/2018,29.12,31.49,28.17,30.77
12/17/2018,29.9,35.18,29.86,33.78
12/18/2018,34.1,35.51,31.63,34.62
12/19/2018,33.14,36.76,30.74,35.23
12/20/2018,35.25,40.27,33.1,36.95
12/21/2018,36.85,41.6,35.19,39.65
12/24/2018,42.34,45.02,40.62,42.72
12/26/2018,43.72,44.9,37.97,38.36
12/27/2018,42.14,42.82,38.22,38.49
12/28/2018,38.87,40.39,35.96,37.87
12/31/2018,37.69,38.08,36.14,36.61
1/2/2019,37.73,38.33,34.75,34.86
1/3/2019,35.3,38.39,35.3,37.81
1/4/2019,36.17,36.63,32.57,33.35
1/7/2019,34.06,35.14,33.05,33.13
1/8/2019,32.88,34.56,32.08,32.28
1/9/2019,32.11,34,30.83,31.41
1/10/2019,33.48,33.87,32.03,32.68
1/11/2019,33.42,34.4,31.6,32.34
1/14/2019,34.39,35.7,32.72,33.22
1/15/2019,33.25,33.95,31.14,31.74
1/16/2019,33.3,33.82,30.8,30.8
1/17/2019,32.29,32.98,30.37,31.45
1/18/2019,29.33,32.71,28.92,30.15
1/22/2019,32.02,34.01,30.97,33.98
1/23/2019,32.58,33.44,31.81,32.86
1/24/2019,34.82,34.82,31.01,32.21
1/25/2019,32.16,32.98,30.01,30.42
1/28/2019,32.08,33.44,31.85,32.52
1/29/2019,32.5,33.9,31.94,32.89
1/30/2019,32.98,33.65,30.04,31.4
1/31/2019,30.82,32.36,30.66,31.67
2/1/2019,33.23,33.35,30.56,30.9
2/4/2019,31.39,31.5,27.58,28.01
2/5/2019,22.93,23.89,20.97,21.31
2/6/2019,21.37,23.44,20.87,23.34
2/7/2019,23.94,26.08,23.64,24.21
2/8/2019,24.97,25.18,24.35,24.35
2/11/2019,24.89,24.9,22.89,23.63
2/12/2019,23.33,23.33,22.03,22.33
2/13/2019,22.54,23.6,21.63,22.44
2/14/2019,23.04,23.86,21.65,23.08
2/15/2019,22.95,23.6,22.61,22.63
2/19/2019,25.79,25.79,21.79,22.15
2/20/2019,21.85,22.35,20.76,22.1
2/21/2019,22.01,23.22,21.82,22.8
2/22/2019,22.73,22.89,21.26,21.51
2/25/2019,21.99,22.37,20.9,20.9
2/26/2019,22.17,22.86,20.97,21.6
2/27/2019,21.93,22.37,21.02,21.65
2/28/2019,21.93,22.37,20.42,21.41
3/1/2019,21.93,22.37,20.19,20.83
3/4/2019,21.93,23.31,20.19,21.87
3/5/2019,21.75,23.24,20.71,21.62
3/6/2019,21.79,22.46,21.2,21.99
3/7/2019,22.24,23.34,22.02,22.95
3/8/2019,24.86,25.86,23.14,23.17
3/11/2019,22.27,22.47,18.61,18.97
3/12/2019,20.21,20.21,17.66,18.59
3/13/2019,18.83,19.01,17.03,18.2
3/14/2019,18.68,18.98,16.61,17.72
3/15/2019,18.47,20.1,16.88,18.81
3/18/2019,20.24,20.68,18.86,20.25
3/19/2019,18.9,20.37,18.65,20
3/20/2019,20.4,20.92,18.83,20.35
3/21/2019,20.99,21.28,19.81,19.81
3/22/2019,21.27,23.22,19.86,22.62
3/25/2019,24.31,25.02,23.36,23.95
3/26/2019,23.6,24.53,22.49,23.38
3/27/2019,23.52,24.75,22.7,23.86
3/28/2019,23.92,24.79,22.91,23.5
3/29/2019,24.21,24.24,22.68,22.69
4/1/2019,24.09,24.23,22.25,22.99
4/2/2019,22.2,23.61,21.79,23.02
4/3/2019,23.14,23.42,22.09,23.03
4/4/2019,23.52,23.63,22.34,22.93
4/5/2019,22.69,24.42,22.56,23.55
4/8/2019,24.81,24.96,23.53,24.21
4/9/2019,24.73,24.94,23.9,24.83
4/10/2019,24.19,25.02,23.77,24.69
4/11/2019,24.92,25.01,23.74,24.76
4/12/2019,24.92,24.94,23.32,24.08
4/15/2019,25.43,26.16,24.85,25.63
4/16/2019,24.33,25.59,23.95,25.11
4/17/2019,24.96,26.77,24.42,25.64
4/18/2019,25.81,25.95,24.22,24.6
4/22/2019,25.6,25.87,24.69,25.02
4/23/2019,25.12,26.15,24.66,25.64
4/24/2019,25.85,26.19,25.18,26.08
4/25/2019,26.03,27.26,25.51,26.7
4/26/2019,26.86,27,24.41,24.98
4/29/2019,25.74,25.8,23.64,24.91
4/30/2019,27.02,27.02,18.92,19.42
5/1/2019,18.93,20.29,17.87,19.97
5/2/2019,20.55,21.38,19.08,20.6
5/3/2019,19.07,20.44,17.8,18.96
5/6/2019,20.8,21.93,19.56,20.13
5/7/2019,20.39,25.3,20.39,24.08
5/8/2019,24.25,24.51,22.77,23.84
5/9/2019,25.32,26.08,23.47,23.89
5/10/2019,22.92,24.74,21.14,21.5
5/13/2019,23.64,26.72,23.14,25.28
5/14/2019,25.59,25.59,22.31,23.14
5/15/2019,23.96,23.96,20.01,20.85
5/16/2019,21.03,21.15,18.63,19.02
5/17/2019,19.62,22.06,19.18,22.06
5/20/2019,23.79,25.12,22.52,24.19
5/21/2019,23.47,24.01,22.15,22.41
5/22/2019,22.63,22.78,21.18,21.81
5/23/2019,22.11,25.61,22.11,24.49
5/24/2019,24.12,24.12,22.29,22.86
5/28/2019,23.92,23.92,21.78,23.58
5/29/2019,24.4,25.67,24.28,24.93
5/30/2019,24.83,25.21,23.78,24.07
5/31/2019,25.37,26.21,24.48,24.76
6/3/2019,27.36,30.3,26.27,27.31
6/4/2019,26.53,27.67,24.94,25.06
6/5/2019,25.55,27.08,24.83,25.69
6/6/2019,25.55,26.32,24.03,24.28
6/7/2019,22.83,24.18,22.3,23.61
6/10/2019,23.91,24.44,23.12,23.76
6/11/2019,23.2,24.52,22.11,24.22
6/12/2019,24.5,25.77,23.52,24.18
6/13/2019,23.99,25.22,23.11,23.43
6/14/2019,23.51,23.92,22.34,22.59
6/17/2019,22.16,22.86,21.28,21.79
6/18/2019,21.56,22.18,20.32,21.78
6/19/2019,21.82,23.17,20.65,21.47
6/20/2019,20.53,22.07,20.45,21.21
6/21/2019,21.39,21.5,19.46,21.38
6/24/2019,22.75,22.96,21.78,22.77
6/25/2019,23.18,25.08,23.05,24.64
6/26/2019,24.85,25.46,23.89,25.03
6/27/2019,25.07,25.73,24.07,24.89
6/28/2019,24.37,25.38,24.29,24.8
7/1/2019,24.68,24.89,22.63,22.88
7/2/2019,23.23,23.23,21.43,21.94
7/3/2019,22.12,22.38,21.73,21.98
7/5/2019,22.56,23.42,22.07,22.8
7/8/2019,24.95,24.95,22.93,23.81
7/9/2019,24.44,26.07,23.99,24.41
7/10/2019,24.46,24.61,23.07,23.56
7/11/2019,23.7,24.03,23.01,23.74
7/12/2019,23.92,24.13,23.18,23.41
7/15/2019,24.72,25.32,24.05,24.25
7/16/2019,24.18,27.22,23.62,24.31
7/17/2019,24.34,25.6,22.69,25.41
7/18/2019,25.56,27.05,25.03,26.41
7/19/2019,26.46,27.25,25.58,26.88
7/22/2019,27.59,28.04,26.96,27.46
7/23/2019,27.47,28.71,27.14,27.83
7/24/2019,28.28,29.03,27.67,27.92
7/25/2019,27.84,28.11,26.37,26.37
7/26/2019,18.81,21.9,18.32,18.48
7/29/2019,19.2,19.53,18.89,18.91
7/30/2019,19.31,19.68,18.99,19.49
7/31/2019,19.75,21.58,18.9,20.28
8/1/2019,20.44,22.43,19.08,21.73
8/2/2019,22.47,25.35,21.99,24.52
8/5/2019,26.04,31.17,26.04,29.35
8/6/2019,29.12,29.12,25.75,26.29
8/7/2019,28.36,29.39,26.84,26.88
8/8/2019,25.94,26.43,23.18,23.18
8/9/2019,23.36,25.29,23.36,24.22
8/12/2019,25.67,26.99,23.1,26.79
8/13/2019,26.56,27.19,22.23,22.84
8/14/2019,25.22,28.09,24.75,27.24
8/15/2019,27.3,28.67,26.4,26.57
8/16/2019,25.36,25.54,23.41,23.74
8/19/2019,23.06,23.1,21.47,22.05
8/20/2019,22.59,23.3,22.14,22.78
8/21/2019,21.58,22.14,21.03,21.88
8/22/2019,21.43,23.02,21.32,22.55
8/23/2019,22.87,27.31,22.33,25.07
8/26/2019,27.01,27.23,25.1,25.24
8/27/2019,24.27,25.76,24.2,25.09
8/28/2019,26.02,26.82,24.53,24.82
8/29/2019,23.47,23.6,22.36,22.59
8/30/2019,22.05,23.65,22.05,23.3
9/3/2019,24.71,26.23,23.84,25.81
9/4/2019,24.34,24.97,23.38,23.82
9/5/2019,23.26,23.26,20.75,21.42
9/6/2019,21.5,21.7,20.19,21.12
9/9/2019,21.3,22.8,20.86,21.46
9/10/2019,21.95,22.55,20.95,21.78
9/11/2019,21.78,21.96,20.03,20.21
9/12/2019,19.75,20.28,18.46,19.26
9/13/2019,19.72,20.1,18.58,19.01
9/16/2019,17.94,20.25,17.94,19.89
9/17/2019,20.07,20.58,19.4,19.4
9/18/2019,20.12,21.1,18.64,18.64
9/19/2019,19.98,19.99,18.36,18.89
9/20/2019,19.23,20.13,18.51,19.36
9/23/2019,19.72,21.54,19.72,21.18
9/24/2019,21.62,24.86,20.94,24.3
9/25/2019,24.84,25.6,22.53,23.27
9/26/2019,23.48,24.16,23.12,23.45
9/27/2019,23.63,25.98,22.45,24.57
9/30/2019,25.78,26.47,25.06,25.19
10/1/2019,25.42,27.95,23.72,27.27
10/2/2019,26.96,30.9,26.96,29.93
10/3/2019,29.79,31.77,28.4,29.08
10/4/2019,28.65,29.06,26.74,26.74
10/7/2019,28.27,28.7,26,27.13
10/8/2019,28.12,30.15,28.06,29.76
10/9/2019,29.41,30.09,27.31,28.06
10/10/2019,28.99,29.34,26.61,28.18
10/11/2019,27.52,27.66,24.38,26.53
10/14/2019,28,28.26,26.29,27
10/15/2019,26.66,26.97,25.64,26.05
10/16/2019,26.08,26.57,24.97,26.02
10/17/2019,25.66,26.26,23.79,25.14
10/18/2019,24.78,26.76,24.73,25.81
10/21/2019,25.93,27.16,25.2,26.28
10/22/2019,26.14,26.73,25.43,25.93
10/23/2019,26.46,26.87,25.68,26.06
10/24/2019,26.24,26.91,25.62,25.96
10/25/2019,24.8,26.73,24.76,25.27
10/28/2019,26.19,29.93,25.28,29.29
10/29/2019,19.63,20.57,18.3,18.37
10/30/2019,18.53,18.69,17.23,17.98
10/31/2019,18.03,18.62,17.5,17.94
11/1/2019,17.51,18.66,16.35,17.32
11/4/2019,17.83,17.96,17.48,17.75
11/5/2019,17.89,17.92,17.22,17.6
11/6/2019,17.77,18.03,16.28,17.44
11/7/2019,18.08,18.18,17.13,17.79
11/8/2019,17.8,18.2,17.4,17.67
11/11/2019,17.56,18.26,16.9,16.98
11/12/2019,16.86,17.33,16.12,16.92
11/13/2019,17.18,17.84,16.61,17.2
11/14/2019,16.68,17.74,16.68,17.3
11/15/2019,16.46,17.19,15.78,16.17
11/18/2019,17.18,18.12,16.96,17.2
11/19/2019,17.18,17.82,16.84,17.28
11/20/2019,17.64,20.51,17.42,18.93
11/21/2019,18.66,20.16,18.55,18.79
11/22/2019,18.67,19.88,18.2,18.27
11/25/2019,18.7,19.04,17.43,17.43
11/26/2019,17.16,18.03,16.77,16.77
11/27/2019,16.95,17.65,16.56,17.22
11/29/2019,17.45,18.21,17.13,17.31
12/2/2019,18.2,20.92,17.8,18.86
12/3/2019,20.92,21.39,19.73,19.9
12/4/2019,19.89,20.6,19.19,19.42
12/5/2019,19.47,19.62,18.11,18.8
12/6/2019,18.27,18.43,17.61,17.62
12/9/2019,18.6,18.61,17.77,18.4
12/10/2019,18.37,18.67,17.48,18.49
12/11/2019,18.11,18.78,18.03,18.24
12/12/2019,18.35,19.02,17.48,18.61
12/13/2019,17.18,19.17,16.45,16.7
12/16/2019,15.91,16.25,13.62,14.11
12/17/2019,14.87,15.6,13.49,14.83
12/18/2019,15.13,15.64,14.96,15.2
12/19/2019,15.41,16.37,14.81,15.85
12/20/2019,15.36,17.13,15.02,15.59
12/23/2019,16.83,17.69,16.76,16.86
12/24/2019,17.4,18,16.92,17.85
12/26/2019,18.23,19.36,17.94,19.09
12/27/2019,19.08,20.77,18.88,20.03
12/30/2019,21.01,21.97,20.54,20.7
